=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     review
Instances:    50000
Attributes:   138
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    6.807949291599328
    Node 2    -0.23472664733663498
    Node 3    -1.534184574327772
    Node 4    -3.6755143025099457
    Node 5    -0.09933922485366012
    Node 6    -3.78689732826916
    Node 7    1.7085912702588133
    Node 8    -0.31497877760475745
    Node 9    -0.44595600523930384
    Node 10    -2.174626181841273
    Node 11    1.4116885648686364
    Node 12    4.011432802557543
    Node 13    -2.9380837642720645
    Node 14    -2.7478305525102416
    Node 15    2.386761361618138
    Node 16    0.14274281166834632
    Node 17    -3.1795080489455154
    Node 18    -0.3691167018122805
    Node 19    -0.8229081846786463
    Node 20    -3.445244985211982
    Node 21    0.6337721482180008
    Node 22    -3.400780758355039
    Node 23    -4.451150861863223
    Node 24    3.0769773339852624
    Node 25    -2.447036657056756
    Node 26    1.5977466567830683
    Node 27    -4.564580586563334
    Node 28    2.486886284368376
    Node 29    -0.6138276359473482
    Node 30    -0.871012987997686
    Node 31    2.0125739121476838
    Node 32    -3.295447127632164
    Node 33    -0.06567647754308473
    Node 34    -3.3365443233876664
    Node 35    -2.939052389549353
    Node 36    -3.4674070334582154
    Node 37    -0.48774162882632893
    Node 38    6.478038181096479
    Node 39    0.21241993333354767
    Node 40    -1.9193714536628597
    Node 41    -3.930789708919565
    Node 42    2.6808552063679647
    Node 43    -2.554910601799098
    Node 44    -2.2215588222964415
    Node 45    -1.6369307113325275
    Node 46    -0.5328594695971801
    Node 47    -0.11255303906904764
    Node 48    1.5234911254938595
    Node 49    -2.726851501126351
    Node 50    -2.6856211976966025
    Node 51    -0.5514666521257056
    Node 52    -2.6046785157357712
    Node 53    -0.552902868180163
    Node 54    -0.4914476031486292
    Node 55    -0.6540021521131772
    Node 56    -3.445422930051109
    Node 57    -0.3750680579966829
    Node 58    3.2199640356481036
    Node 59    6.000378764967833
    Node 60    -2.089131345621754
    Node 61    -4.0428756191270745
    Node 62    -3.3960023650808915
    Node 63    -2.454902987118711
    Node 64    -3.7166505190260604
    Node 65    -0.7722703776942653
    Node 66    6.213293852733211
    Node 67    -4.174224026069257
    Node 68    -4.85381897868501
    Node 69    0.11404019662684034
    Node 70    0.16347911222117495
Sigmoid Node 1
    Inputs    Weights
    Threshold    -6.810396772774184
    Node 2    0.23473378781732995
    Node 3    1.5341864365345168
    Node 4    3.6755128811106483
    Node 5    0.09933932848875318
    Node 6    3.7868985204358023
    Node 7    -1.7085913021034096
    Node 8    0.3147587863952424
    Node 9    0.4457939628466927
    Node 10    2.174628515845786
    Node 11    -1.4116884551942919
    Node 12    -4.011432999014499
    Node 13    2.938095774699686
    Node 14    2.7478296056270386
    Node 15    -2.38676154663783
    Node 16    -0.14274186354557258
    Node 17    3.1795070920920083
    Node 18    0.36893085307138157
    Node 19    0.8229086854410766
    Node 20    3.4452385978610707
    Node 21    -0.6337722341871789
    Node 22    3.4007805018883457
    Node 23    4.451151761424252
    Node 24    -3.0769771284319485
    Node 25    2.447036793808408
    Node 26    -1.597746906272067
    Node 27    4.5645704173783015
    Node 28    -2.486886624023274
    Node 29    0.6138280282641798
    Node 30    0.870783538128701
    Node 31    -2.0125784308420465
    Node 32    3.2954479261666334
    Node 33    0.0652299690404898
    Node 34    3.336550389844861
    Node 35    2.939049678596243
    Node 36    3.467403979322463
    Node 37    0.4875183556057317
    Node 38    -6.477509497428845
    Node 39    -0.21241978108386456
    Node 40    1.9193693390817377
    Node 41    3.930790039539503
    Node 42    -2.680850923176043
    Node 43    2.554910166218671
    Node 44    2.2215563928799287
    Node 45    1.6369362568115016
    Node 46    0.5326436958520046
    Node 47    0.11241344168726305
    Node 48    -1.523491455318814
    Node 49    2.7268273099199916
    Node 50    2.6856192889402024
    Node 51    0.5515475094152475
    Node 52    2.6046631616390745
    Node 53    0.5530703453936259
    Node 54    0.4912544068230644
    Node 55    0.6535051348435513
    Node 56    3.44541160420318
    Node 57    0.3746410350499611
    Node 58    -3.219965180746304
    Node 59    -6.00020999541764
    Node 60    2.0890968188659915
    Node 61    4.042875974855898
    Node 62    3.395999421372551
    Node 63    2.4549002461421585
    Node 64    3.716651150369425
    Node 65    0.7720040561719212
    Node 66    -6.211544922135889
    Node 67    4.174220995744272
    Node 68    4.853819284893888
    Node 69    -0.11396457771261659
    Node 70    -0.16347923437348924
Sigmoid Node 2
    Inputs    Weights
    Threshold    2.0558784516597486
    Attrib lack    8.769832705738468
    Attrib serious    -0.03169396068094765
    Attrib hate    -0.43307665870519113
    Attrib worse    9.32696635664305
    Attrib awful    19.164392916557592
    Attrib try    0.07826437002163161
    Attrib odd    -1.977508155387934
    Attrib mess    -9.559487243441384E-4
    Attrib brilliant    -8.687146642852236
    Attrib involved    -3.1973173874765144
    Attrib weird    1.451740805646357
    Attrib missing    0.7852781702549502
    Attrib love    -9.374381762566607
    Attrib win    -2.6145351832848163
    Attrib memorable    -3.244644525417849
    Attrib positive    -0.4128524137218005
    Attrib recommend    -7.3458250959800555
    Attrib flaw    -4.39577903882988
    Attrib clever    0.6805345979966225
    Attrib oscar    -4.655364033900622
    Attrib award    -1.0032487386035684
    Attrib basically    3.5785364016917725
    Attrib excellent    -12.90527652822442
    Attrib effort    4.482894801942404
    Attrib potential    4.608326346413109
    Attrib shame    3.2869078778601413
    Attrib beautiful    -9.732551514499628
    Attrib crazy    -0.7124449170674719
    Attrib amazing    -11.540519684595886
    Attrib intelligent    -2.4293297029506418
    Attrib badly    1.991225554899827
    Attrib okay    7.93843078573484
    Attrib tried    5.555740921894081
    Attrib beauty    -7.804983890661298
    Attrib wrong    5.870256990185971
    Attrib suck    7.353688714487349
    Attrib attempt    5.131598831525778
    Attrib appreciate    0.08613670997071503
    Attrib worst    21.219225085910292
    Attrib hell    2.3631590249776284
    Attrib cold    -1.7129539484565166
    Attrib perfect    -9.924685743186167
    Attrib thank    -2.920766439107706
    Attrib interesting    6.16038444553921
    Attrib better    -3.451290426005828
    Attrib good    -7.044231881923937
    Attrib killer    3.0401916840719734
    Attrib easily    -3.2874830401026633
    Attrib realistic    -6.696761773382181
    Attrib truth    -3.4221177148389854
    Attrib rock    -5.296401341716438
    Attrib successful    1.3540099136956967
    Attrib leave    -0.8208464606149023
    Attrib missed    -2.5075357165656103
    Attrib enjoyable    -5.84832244176821
    Attrib cheesy    1.0465259650997407
    Attrib issue    -4.510249099657299
    Attrib pathetic    7.495314130030519
    Attrib masterpiece    -8.85754929573577
    Attrib terrible    12.484170783508066
    Attrib obviou    1.0376557571650076
    Attrib powerful    -9.886479313173414
    Attrib quality    0.020364731852904973
    Attrib sadly    5.2397695568585245
